"Consumer Price Index, monthly, not seasonally adjusted 1 2 3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frequency: Monthly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table: 18-10-0004-01 (formerly CANSIM 326-0020),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Release date: 2024-10-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Geography: Canada, Province or territory, Census subdivision, Census metropolitan area, Census metropolitan area part",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Geography,Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ontario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Toronto, Ontario 5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Products and product groups 3 4,Jan-21,Feb-21,Mar-21,Apr-21,May-21,Jun-21,Jul-21,Aug-21,Sep-21,Oct-21,Nov-21,Dec-21,Jan-22,Feb-22,Mar-22,Apr-22,May-22,Jun-22,Jul-22,Aug-22,Sep-22,Oct-22,Nov-22,Dec-22,Jan-23,Feb-23,Mar-23,Apr-23,May-23,Jun-23,Jul-23,Aug-23,Sep-23,Oct-23,Nov-23,Dec-23,Jan-24,Feb-24,Mar-24,Apr-24,May-24,Jun-24,Jul-24,Aug-24,Sep-24,Jan-21,Feb-21,Mar-21,Apr-21,May-21,Jun-21,Jul-21,Aug-21,Sep-21,Oct-21,Nov-21,Dec-21,Jan-22,Feb-22,Mar-22,Apr-22,May-22,Jun-22,Jul-22,Aug-22,Sep-22,Oct-22,Nov-22,Dec-22,Jan-23,Feb-23,Mar-23,Apr-23,May-23,Jun-23,Jul-23,Aug-23,Sep-23,Oct-23,Nov-23,Dec-23,Jan-24,Feb-24,Mar-24,Apr-24,May-24,Jun-24,Jul-24,Aug-24,Sep-24,Jan-21,Feb-21,Mar-21,Apr-21,May-21,Jun-21,Jul-21,Aug-21,Sep-21,Oct-21,Nov-21,Dec-21,Jan-22,Feb-22,Mar-22,Apr-22,May-22,Jun-22,Jul-22,Aug-22,Sep-22,Oct-22,Nov-22,Dec-22,Jan-23,Feb-23,Mar-23,Apr-23,May-23,Jun-23,Jul-23,Aug-23,Sep-23,Oct-23,Nov-23,Dec-23,Jan-24,Feb-24,Mar-24,Apr-24,May-24,Jun-24,Jul-24,Aug-24,Sep-24
"Alcoholic beverages, tobacco products and recreational cannabis",172.5,173.2,173.6,174.4,175.2,175.5,175,176.2,175.8,176.2,176.6,175.7,178.2,178.5,179.3,179.8,180.4,180.7,181.6,182.4,182.4,183.5,184.5,184.2,186.5,187.3,189,189.4,190.3,190.5,191.2,191.9,192,192.2,193,192.1,194.3,194.1,195,195.9,196.4,196.5,196.4,197.9,197.8,177.2,177.7,178,178.3,178.7,179.6,176.8,177.7,177.1,177.8,178,177.1,179.5,180.3,181,180.4,180.8,181,180.7,181.8,181.2,182.6,183.1,182.9,186.2,188.2,189.4,189.1,189.6,189.3,190.9,191.3,191.1,192.1,192.8,191.5,194,193.9,194,194.5,195.1,195.3,194.8,196.8,195.7,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
All-items excluding food and energy 11,132.8,133.1,133.4,134.2,134.6,135,135.6,135.9,136.2,136.8,136.8,136.7,137.5,138.3,139.6,140.4,141.6,142.2,143.1,143.1,143.6,144.1,144.2,144,144.3,145,145.9,146.6,147.2,147.2,148,148.3,148.2,149,149.3,148.9,148.8,149.1,150.1,150.5,151.4,151.4,152,151.8,151.7,135.2,135.6,135.9,136.7,137.3,137.7,138.2,138.5,138.8,139.7,139.7,139.9,140.8,141.5,142.7,143.3,144.4,145,145.8,145.6,146.2,146.8,146.9,146.8,147,147.8,148.8,149.5,150,149.7,150.9,150.9,150.9,152.2,152.5,152,151.7,151.8,153,153.4,154.5,154.3,154.9,154.6,154.5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
All-items excluding energy 11,136.7,137.1,137.3,137.9,138.5,138.8,139.5,139.8,140.1,140.7,141,141.1,142.1,143.1,144.4,145.3,146.6,147.1,148.1,148.3,148.9,149.4,149.8,149.7,150.4,151.2,152,152.7,153.4,153.5,154.3,154.5,154.4,155.1,155.5,155.2,155.3,155.6,156.4,156.6,157.7,157.8,158.5,158.3,158.1,138.7,139.1,139.4,140,140.7,141.1,141.6,142,142.3,143.1,143.4,143.7,144.9,145.9,147.1,147.8,149,149.5,150.3,150.4,151,151.5,151.9,152,152.7,153.5,154.5,155,155.7,155.4,156.5,156.5,156.4,157.6,158,157.6,157.5,157.6,158.6,158.9,160.1,160.1,160.8,160.5,160.4,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Energy 11,154.3,160.4,167.4,170.2,173.2,174.7,179.2,180.2,179.9,187.5,188.4,184.2,190,199,213.9,215.1,233.4,242.5,229.4,214.5,205.1,217.9,214.6,197.7,200.3,197.9,199.2,206,204.4,207.2,210.7,218.4,216.2,206.2,202.3,197,194.9,200.4,204.7,215.2,212.8,208.3,211.6,208.2,198.3,150.4,156.8,166,170.1,173.2,174.9,177.1,177.8,178.4,187.8,187.9,182.8,187,197.5,212.4,215.5,234.6,239.6,227,215.3,203.1,216.4,214.3,197.6,203.8,200.7,201,203.6,202.7,205,208.2,214.4,211.9,202.3,200.3,196,195.7,199.7,203.9,214,212.3,209.3,213.1,208.2,198.2,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Goods 12,123.8,125.2,126.2,126.8,127.9,128.1,129.1,129.4,129.6,130.9,131.7,130.8,132.7,134.7,137.8,138.3,141.2,142.4,141.5,140.4,140.2,141.9,142.2,139.8,141.2,141.8,142.7,143.9,144.1,144.4,144.7,145.6,145.2,144.1,144.2,143.1,143.1,143.5,144.2,145.4,145.5,144.8,145.1,144.6,143.7,121.5,122.7,124,124.7,125.6,125.9,126.6,127.1,127,128.6,129.4,128.7,130.7,132.8,135.7,136.5,139.5,140.2,139.3,138.4,137.8,139.4,139.7,137.8,139.5,140.1,140.9,141.5,141.7,141.9,142.5,143.2,142.9,142,142.2,141.2,141.4,141.3,142,143.4,143.4,143.2,143.6,142.8,141.9,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Services 13,152.5,152.6,152.9,153.7,154,154.6,155.4,155.7,156.1,156.7,156.5,157.2,157.7,158.4,159.4,160.8,162,162.7,164.2,164.3,164.8,165.2,165.5,166,166.1,166.8,167.6,168.5,169.4,169.5,171.2,171.3,171.3,172.8,173.1,173.1,173.1,173.8,175.1,175.5,177.2,177.6,178.8,178.6,178.2,155.7,155.9,156.2,157.1,157.8,158.4,159,159.3,160,160.9,160.6,161.5,162.2,162.9,163.9,164.7,165.8,166.4,167.8,167.7,168.3,168.9,169.1,169.7,169.7,170.5,171.5,172.2,173.3,172.7,174.5,174.5,174.3,176.4,176.8,176.6,176.1,176.9,178.5,178.7,180.7,180.7,181.8,181.5,181.1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Symbol legend:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.., not available for a specific reference period,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Footnotes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"The Consumer Price Index (CPI) is not a cost-of-living index. The objective behind a cost-of-living index is to measure changes in expenditures necessary for consumers to maintain a constant standard of living. The idea is that consumers would normally switch between products as the price relationship of goods changes. If, for example, consumers get the same satisfaction from drinking tea as they do from coffee, then it is possible to substitute tea for coffee if the price of tea falls relative to the price of coffee. The cheaper of the interchangeable products may be chosen. We could compute a cost-of-living index for an individual if we had complete information about that person's taste and spending habits. To do this for a large number of people, let alone the total population of Canada, is impossible. For this reason, regularly published price indexes are based on the fixed-basket concept rather than the cost-of-living concept.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,This table replaces table 18-10-0008-01 which was archived with the release of April 2007 data.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"From April 2020 to November 2021, and from January 2022 to February 2022, certain sub-indexes and components thereof were imputed using special approaches in either one, or more months. The affected indexes include child care services; housekeeping services; air transportation; personal care services; recreational services; travel tours; spectator entertainment; use of recreational facilities and services; beer served in licensed establishments; wine served in licensed establishments, and liquor served in licensed establishments. The details of these treatments from April 2020 to March 2021 are provided in technical supplements available through the <a href=https://www150.statcan.gc.ca/n1/en/catalogue/62F0014M"" rel=""external noopener noreferrer"" target=""_blank"">Prices Analytical Series (opens new window)</a>. Starting in April 2021"," details and treatments are available upon request by contacting the <a href=""mailto:statcan.cpddisseminationunit-dpcunitedediffusion.statcan@statcan.gc.ca"" rel=""external noopener noreferrer"" target=""_blank"">Consumer Prices Division (opens new window)</a>.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"The goods and services that make up the Consumer Price Index (CPI) are organized according to a hierarchical structure with the all-items CPI as the top level. Eight major components of goods and services make up the all-items CPI. They are food; shelter; household operations, furnishings and equipment; clothing and footwear; transportation; health and personal care; recreation, education and reading; and alcoholic beverages, tobacco products and recreational cannabis. These eight components are broken down into a varying number of sub-groups which are in turn broken down into other sub-groups. Indents are used to identify the components that make up each level of aggregation. For example, the eight major components appear with one indent relative to the all-items CPI to show that they are combined to obtain the all-items CPI. NOTE: Some items are recombined outside the main structure of the CPI to obtain special aggregates such as all-items excluding food and energy; energy; goods; services; or fresh fruit and vegetables. They are listed after the components of the main structure of the CPI following the last major component entitled alcoholic beverages, tobacco products and recreational cannabis.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
